question,answer
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
觜
뜻: 별
음: 자
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
樔
뜻: 풀막
음: 소
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
奢
뜻: 사치
음: 사
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
內
뜻: 안
음: 내
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
禛
뜻: 복받을
음: 진
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
柊
뜻: 종엽
음: 종
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
揃
뜻: 자를
음: 전
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
宵
뜻: 밤
음: 소
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
麩
뜻: 밀기울
음: 부
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
綸
뜻: 실
음: 륜
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
室
뜻: 집
음: 실
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
眐
뜻: 바라볼
음: 정
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
幇
뜻: 도울
음: 방
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
篆
뜻: 전자
음: 전
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
祆
뜻: 하늘
음: 천
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
綸
뜻: 실
음: 윤
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
柏
뜻: 잣나무
음: 백
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
獎
뜻: 권면할
음: 장
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
茄
뜻: 연줄기
음: 가
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
夽
뜻: 높을
음: 운
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
穎
뜻: 이삭
음: 영
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
摺
뜻: 접을
음: 접
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
大
뜻: 큰
음: 실
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
槎
뜻: 나무
음: 차
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
袍
뜻: 도포
음: 포
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
籐
뜻: 등나무
음: 등
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楊
뜻: 버들
음: 양
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
柝
뜻: 딱다기
음: 탁
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
序
뜻: 차례
음: 서
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
兀
뜻: 우뚝할
음: 올
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
襘
뜻: 띠매듭
음: 괴
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
挻
뜻: 늘일
음: 연
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
簪
뜻: 비녀
음: 잠
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
攝
뜻: 끌어잡을
음: 섭
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
秞
뜻: 무성할
음: 유
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
宿
뜻: 별자리
음: 수
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
笌
뜻: 대순
음: 아
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
秄
뜻: 북돋을
음: 자
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
簞
뜻: 소쿠리
음: 단
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
筒
뜻: 대통
음: 통
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
廚
뜻: 부엌
음: 주
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
祢
뜻: 아비
음: 니
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
莾
뜻: 우거질
음: 망
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
闈
뜻: 문
음: 위
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
掬
뜻: 움킬
음: 국
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楢
뜻: 졸참나무
음: 유
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
稠
뜻: 빽빽할
음: 조
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
眀
뜻: 밝을
음: 명
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
第
뜻: 차례
음: 제
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
廉
뜻: 청렴
음: 렴
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
縊
뜻: 목맬
음: 액
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
楨
뜻: 광나무
음: 정
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
柁
뜻: 키(배
음: 타
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
稰
뜻: 가을할
음: 서
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
萹
뜻: 마디풀
음: 편
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
祕
뜻: 숨길
음: 비
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
禱
뜻: 빌
음: 도
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
糲
뜻: 현미
음: 려
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
苳
뜻: 겨우살이
음: 동
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
蓮
뜻: 연꽃
음: 연
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
粟
뜻: 조
음: 속
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
閎
뜻: 마을
음: 굉
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
葫
뜻: 마늘
음: 호
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
匪
뜻: 비적
음: 비
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
撩
뜻: 다스릴
음: 료
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
相
뜻: 서로
음: 상
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
扛
뜻: 마주
음: 강
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
舷
뜻: 뱃전
음: 현
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
稧
뜻: 볏짚
음: 설
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
黎
뜻: 검을
음: 여
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
茴
뜻: 회향풀
음: 회
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
廬
뜻: 창자루
음: 노
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
茵
뜻: 자리
음: 인
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
契
뜻: 맺을
음: 계
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
條
뜻: 가지
음: 조
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
秣
뜻: 꼴
음: 말
자원오행: 목
"
인명한자 중 자원오행 목에 해당하는 한자의 뜻과 음을 알려줘,"자원오행 목에 해당하는 한자는 다음과 같습니다.
粱
뜻: 기장
음: 량
자원오행: 목
"
